Repository,Ontology,CreationDate,Format,ServerFilename,Length,URL
data.bioontology.org,LC-CARRIERS,20230706,SKOS,"carriers.nt",24531,https://data.bioontology.org/ontologies/LC-CARRIERS/submissions/4
data.bioontology.org,GO-PLUS,20240430,OWL,"go-plus.owl",199798312,https://data.bioontology.org/ontologies/GO-PLUS/submissions/697
data.bioontology.org,ZFS,20200408,OWL,"zfs.owl",74652,https://data.bioontology.org/ontologies/ZFS/submissions/168
data.bioontology.org,BTO,20220204,OBO,"BrendaTissueOBO",2107454,https://data.bioontology.org/ontologies/BTO/submissions/67
data.bioontology.org,UBERON,20240322,OWL,"uberon.owl",91151350,https://data.bioontology.org/ontologies/UBERON/submissions/343
data.bioontology.org,EDAM,20210226,OWL,"EDAM_dev.owl",3411598,https://data.bioontology.org/ontologies/EDAM/submissions/44
data.bioontology.org,CHEBI,20240401,OBO,"chebi.obo",248879965,https://data.bioontology.org/ontologies/CHEBI/submissions/195
data.bioontology.org,PTO,20230718,OWL,"to-basic.obo",617488,https://data.bioontology.org/ontologies/PTO/submissions/437
data.bioontology.org,BDO,20120209,OWL,"bonedysplasia.owl",2691874,https://data.bioontology.org/ontologies/BDO/submissions/9
data.bioontology.org,WB-LS,20190205,OBO,"worm_development.obo",333728,https://data.bioontology.org/ontologies/WB-LS/submissions/50
data.bioontology.org,DOID,20240329,OWL,"doid.owl",25015419,https://data.bioontology.org/ontologies/DOID/submissions/647
data.bioontology.org,GO,20240430,OBO,"go.obo",34555426,https://data.bioontology.org/ontologies/GO/submissions/1822
data.bioontology.org,SBO,20231023,OWL,"SBO_OWL.owl",582599,https://data.bioontology.org/ontologies/SBO/submissions/663
data.bioontology.org,LICO,20201104,OWL,"Lico_v013.owl",217274,https://data.bioontology.org/ontologies/LICO/submissions/2
data.bioontology.org,PW,20231113,OBO,"pathway.obo",1307486,https://data.bioontology.org/ontologies/PW/submissions/112
data.bioontology.org,DDPHENO,20231214,OBO,"dicty_phenotypes.obo",371992,https://data.bioontology.org/ontologies/DDPHENO/submissions/507
data.bioontology.org,CL,20240408,OWL,"cl.owl",52744993,https://data.bioontology.org/ontologies/CL/submissions/113
data.bioontology.org,ELTER_CL,20240105,SKOS,"elter_cl.ttl",179231,https://data.bioontology.org/ontologies/ELTER_CL/submissions/46
data.bioontology.org,CTCAE,20180419,OWL,"NCIt_CTCAE_5.0.owl",14439241,https://data.bioontology.org/ontologies/CTCAE/submissions/3
data.bioontology.org,PDUMDV,20240403,OWL,"pdumdv.owl",73212,https://data.bioontology.org/ontologies/PDUMDV/submissions/175
data.bioontology.org,WB-BT,20240402,OBO,"wbbt.obo",1615151,https://data.bioontology.org/ontologies/WB-BT/submissions/143
data.bioontology.org,OM,20240418,OWL,"om-2.0.rdf",2004944,https://data.bioontology.org/ontologies/OM/submissions/29
data.bioontology.org,ORDO,20231213,OWL,"ordo_orphanet.owl",44031672,https://data.bioontology.org/ontologies/ORDO/submissions/28
data.bioontology.org,MMO,20230710,OBO,"measurement_method.obo",493846,https://data.bioontology.org/ontologies/MMO/submissions/133
data.bioontology.org,NCIT,20240223,OWL,"ThesaurusInf.OWL.zip",43862890,https://data.bioontology.org/ontologies/NCIT/submissions/142
data.bioontology.org,SO,20240411,OWL,"so.owl",5287726,https://data.bioontology.org/ontologies/SO/submissions/308
data.bioontology.org,ATOL,20200511,OWL,"atol.owl",6308179,https://data.bioontology.org/ontologies/ATOL/submissions/2
